,termos,datas,posição
2175,recarga virtual,2022-06-08,
2140,conta grátis,2022-06-08,162
2139,conta digital,2022-06-08,
2138,conta digital,2022-06-08,32
2137,cashback,2022-06-08,
2136,cashback,2022-06-08,26
2135,casas bahia,2022-06-08,
2134,casas bahia,2022-06-08,5
2133,cartão virtual,2022-06-08,
2132,cartão virtual,2022-06-08,23
2131,cartão sem anuidade,2022-06-08,
2130,cartão sem anuidade,2022-06-08,13
2129,cartão casas,2022-06-08,
2128,cartão casas,2022-06-08,34
2127,carne bahia,2022-06-08,
2126,carne bahia,2022-06-08,1
2125,carne,2022-06-08,
2124,carne,2022-06-08,2
2123,boleto recarga,2022-06-08,
2122,boleto recarga,2022-06-08,5
2121,boleto carne,2022-06-08,
2120,boleto carne,2022-06-08,2
2119,boleto,2022-06-08,
2118,boleto,2022-06-08,14
2117,banqi,2022-06-08,
2116,banqi,2022-06-08,1
2115,bank,2022-06-08,
2114,bank,2022-06-08,1
2113,banco digital,2022-06-08,
2112,banco digital,2022-06-08,30
2141,conta grátis,2022-06-08,
2142,conta sem anuidade,2022-06-08,13
2174,recarga virtual,2022-06-08,2
2144,pagamento,2022-06-08,37
2173,recarga cartão,2022-06-08,
2172,recarga cartão,2022-06-08,14
2171,recarga boleto,2022-06-08,
2170,recarga boleto,2022-06-08,5
2169,recarga bilhete,2022-06-08,
2168,recarga bilhete,2022-06-08,37
2167,recarga,2022-06-08,
2166,recarga,2022-06-08,29
2165,pre pago,2022-06-08,
2164,pre pago,2022-06-08,14
2163,pagar recarga,2022-06-08,
2162,pagar recarga,2022-06-08,5
2161,pagar digital,2022-06-08,
2160,pagar digital,2022-06-08,15
2143,conta sem anuidade,2022-06-08,
2158,pagar contas,2022-06-08,43
2145,pagamento,2022-06-08,
2146,pagamento boleto,2022-06-08,29
2147,pagamento boleto,2022-06-08,
2148,pagamento carne,2022-06-08,1
2159,pagar contas,2022-06-08,
2150,pagar,2022-06-08,35
2149,pagamento carne,2022-06-08,
2152,pagar boleto,2022-06-08,11
2153,pagar boleto,2022-06-08,
2154,pagar carne,2022-06-08,1
2155,pagar carne,2022-06-08,
2156,pagar cartão,2022-06-08,17
2157,pagar cartão,2022-06-08,
2151,pagar,2022-06-08,
2065,cartão casas,2022-06-09,
2066,cartão sem anuidade,2022-06-09,13
2067,cartão sem anuidade,2022-06-09,
2068,cartão virtual,2022-06-09,26
2069,cartão virtual,2022-06-09,
2076,conta grátis,2022-06-09,165
2071,casas bahia,2022-06-09,
2072,cashback,2022-06-09,29
2073,cashback,2022-06-09,
2074,conta digital,2022-06-09,29
2075,conta digital,2022-06-09,
2064,cartão casas,2022-06-09,33
2070,casas bahia,2022-06-09,5
2063,carne bahia,2022-06-09,
2055,boleto,2022-06-09,
2061,carne,2022-06-09,
2060,carne,2022-06-09,1
2059,boleto recarga,2022-06-09,
2058,boleto recarga,2022-06-09,5
2057,boleto carne,2022-06-09,
2056,boleto carne,2022-06-09,2
2054,boleto,2022-06-09,17
2053,banqi,2022-06-09,
2052,banqi,2022-06-09,1
2051,bank,2022-06-09,
2050,bank,2022-06-09,1
2049,banco digital,2022-06-09,
2048,banco digital,2022-06-09,30
2077,conta grátis,2022-06-09,
2062,carne bahia,2022-06-09,1
2078,conta sem anuidade,2022-06-09,12
2079,conta sem anuidade,2022-06-09,
2080,pagamento,2022-06-09,37
2110,recarga virtual,2022-06-09,2
2109,recarga cartão,2022-06-09,
2108,recarga cartão,2022-06-09,14
2107,recarga boleto,2022-06-09,
2106,recarga boleto,2022-06-09,5
2105,recarga bilhete,2022-06-09,
2104,recarga bilhete,2022-06-09,38
2103,recarga,2022-06-09,
2102,recarga,2022-06-09,26
2101,pre pago,2022-06-09,
2100,pre pago,2022-06-09,14
2099,pagar recarga,2022-06-09,
2098,pagar recarga,2022-06-09,5
2097,pagar digital,2022-06-09,
2096,pagar digital,2022-06-09,15
2111,recarga virtual,2022-06-09,
2094,pagar contas,2022-06-09,44
2081,pagamento,2022-06-09,
2082,pagamento boleto,2022-06-09,29
2083,pagamento boleto,2022-06-09,
2084,pagamento carne,2022-06-09,1
2095,pagar contas,2022-06-09,
2086,pagar,2022-06-09,35
2085,pagamento carne,2022-06-09,
2088,pagar boleto,2022-06-09,10
2089,pagar boleto,2022-06-09,
2090,pagar carne,2022-06-09,1
2091,pagar carne,2022-06-09,
2092,pagar cartão,2022-06-09,16
2093,pagar cartão,2022-06-09,
2087,pagar,2022-06-09,
2001,cartão casas,2022-06-10,
2002,cartão sem anuidade,2022-06-10,13
2003,cartão sem anuidade,2022-06-10,
2004,cartão virtual,2022-06-10,26
2005,cartão virtual,2022-06-10,
2012,conta grátis,2022-06-10,166
2007,casas bahia,2022-06-10,
2008,cashback,2022-06-10,33
2009,cashback,2022-06-10,
2010,conta digital,2022-06-10,30
2011,conta digital,2022-06-10,
2000,cartão casas,2022-06-10,33
2006,casas bahia,2022-06-10,5
1999,carne bahia,2022-06-10,
1991,boleto,2022-06-10,
1997,carne,2022-06-10,
1996,carne,2022-06-10,2
1995,boleto recarga,2022-06-10,
1994,boleto recarga,2022-06-10,5
1993,boleto carne,2022-06-10,
1992,boleto carne,2022-06-10,2
1990,boleto,2022-06-10,17
1989,banqi,2022-06-10,
1988,banqi,2022-06-10,1
1987,bank,2022-06-10,
1986,bank,2022-06-10,1
1985,banco digital,2022-06-10,
1984,banco digital,2022-06-10,32
2013,conta grátis,2022-06-10,
1998,carne bahia,2022-06-10,1
2014,conta sem anuidade,2022-06-10,13
2015,conta sem anuidade,2022-06-10,
2016,pagamento,2022-06-10,38
2046,recarga virtual,2022-06-10,2
2045,recarga cartão,2022-06-10,
2044,recarga cartão,2022-06-10,14
2043,recarga boleto,2022-06-10,
2042,recarga boleto,2022-06-10,5
2041,recarga bilhete,2022-06-10,
2040,recarga bilhete,2022-06-10,39
2039,recarga,2022-06-10,
2038,recarga,2022-06-10,26
2037,pre pago,2022-06-10,
2036,pre pago,2022-06-10,14
2035,pagar recarga,2022-06-10,
2034,pagar recarga,2022-06-10,5
2033,pagar digital,2022-06-10,
2032,pagar digital,2022-06-10,15
2047,recarga virtual,2022-06-10,
2030,pagar contas,2022-06-10,44
2017,pagamento,2022-06-10,
2018,pagamento boleto,2022-06-10,29
2019,pagamento boleto,2022-06-10,
2020,pagamento carne,2022-06-10,1
2031,pagar contas,2022-06-10,
2022,pagar,2022-06-10,35
2021,pagamento carne,2022-06-10,
2024,pagar boleto,2022-06-10,13
2025,pagar boleto,2022-06-10,
2026,pagar carne,2022-06-10,1
2027,pagar carne,2022-06-10,
2028,pagar cartão,2022-06-10,16
2029,pagar cartão,2022-06-10,
2023,pagar,2022-06-10,
1937,cartão casas,2022-06-11,
1938,cartão sem anuidade,2022-06-11,13
1939,cartão sem anuidade,2022-06-11,
1940,cartão virtual,2022-06-11,26
1941,cartão virtual,2022-06-11,
1948,conta grátis,2022-06-11,173
1943,casas bahia,2022-06-11,
1944,cashback,2022-06-11,31
1945,cashback,2022-06-11,
1946,conta digital,2022-06-11,33
1947,conta digital,2022-06-11,
1936,cartão casas,2022-06-11,35
1942,casas bahia,2022-06-11,5
1935,carne bahia,2022-06-11,
1927,boleto,2022-06-11,
1933,carne,2022-06-11,
1932,carne,2022-06-11,1
1931,boleto recarga,2022-06-11,
1930,boleto recarga,2022-06-11,5
1929,boleto carne,2022-06-11,
1928,boleto carne,2022-06-11,2
1926,boleto,2022-06-11,16
1925,banqi,2022-06-11,
1924,banqi,2022-06-11,1
1923,bank,2022-06-11,
1922,bank,2022-06-11,1
1921,banco digital,2022-06-11,
1920,banco digital,2022-06-11,31
1949,conta grátis,2022-06-11,
1934,carne bahia,2022-06-11,1
1950,conta sem anuidade,2022-06-11,14
1951,conta sem anuidade,2022-06-11,
1952,pagamento,2022-06-11,39
1982,recarga virtual,2022-06-11,2
1981,recarga cartão,2022-06-11,
1980,recarga cartão,2022-06-11,16
1979,recarga boleto,2022-06-11,
1978,recarga boleto,2022-06-11,5
1977,recarga bilhete,2022-06-11,
1976,recarga bilhete,2022-06-11,40
1975,recarga,2022-06-11,
1974,recarga,2022-06-11,27
1973,pre pago,2022-06-11,
1972,pre pago,2022-06-11,13
1971,pagar recarga,2022-06-11,
1970,pagar recarga,2022-06-11,5
1969,pagar digital,2022-06-11,
1968,pagar digital,2022-06-11,16
1983,recarga virtual,2022-06-11,
1966,pagar contas,2022-06-11,43
1953,pagamento,2022-06-11,
1954,pagamento boleto,2022-06-11,29
1955,pagamento boleto,2022-06-11,
1956,pagamento carne,2022-06-11,1
1967,pagar contas,2022-06-11,
1958,pagar,2022-06-11,35
1957,pagamento carne,2022-06-11,
1960,pagar boleto,2022-06-11,13
1961,pagar boleto,2022-06-11,
1962,pagar carne,2022-06-11,1
1963,pagar carne,2022-06-11,
1964,pagar cartão,2022-06-11,18
1965,pagar cartão,2022-06-11,
1959,pagar,2022-06-11,
1873,cartão casas,2022-06-12,
1874,cartão sem anuidade,2022-06-12,13
1875,cartão sem anuidade,2022-06-12,
1876,cartão virtual,2022-06-12,26
1877,cartão virtual,2022-06-12,
1884,conta grátis,2022-06-12,170
1879,casas bahia,2022-06-12,
1880,cashback,2022-06-12,31
1881,cashback,2022-06-12,
1882,conta digital,2022-06-12,32
1883,conta digital,2022-06-12,
1872,cartão casas,2022-06-12,34
1878,casas bahia,2022-06-12,5
1871,carne bahia,2022-06-12,
1863,boleto,2022-06-12,
1869,carne,2022-06-12,
1868,carne,2022-06-12,2
1867,boleto recarga,2022-06-12,
1866,boleto recarga,2022-06-12,5
1865,boleto carne,2022-06-12,
1864,boleto carne,2022-06-12,2
1862,boleto,2022-06-12,14
1861,banqi,2022-06-12,
1860,banqi,2022-06-12,1
1859,bank,2022-06-12,
1858,bank,2022-06-12,1
1857,banco digital,2022-06-12,
1856,banco digital,2022-06-12,33
1885,conta grátis,2022-06-12,
1870,carne bahia,2022-06-12,1
1886,conta sem anuidade,2022-06-12,13
1887,conta sem anuidade,2022-06-12,
1888,pagamento,2022-06-12,40
1918,recarga virtual,2022-06-12,2
1917,recarga cartão,2022-06-12,
1916,recarga cartão,2022-06-12,15
1915,recarga boleto,2022-06-12,
1914,recarga boleto,2022-06-12,6
1913,recarga bilhete,2022-06-12,
1912,recarga bilhete,2022-06-12,38
1911,recarga,2022-06-12,
1910,recarga,2022-06-12,27
1909,pre pago,2022-06-12,
1908,pre pago,2022-06-12,12
1907,pagar recarga,2022-06-12,
1906,pagar recarga,2022-06-12,5
1905,pagar digital,2022-06-12,
1904,pagar digital,2022-06-12,15
1919,recarga virtual,2022-06-12,
1902,pagar contas,2022-06-12,43
1889,pagamento,2022-06-12,
1890,pagamento boleto,2022-06-12,29
1891,pagamento boleto,2022-06-12,
1892,pagamento carne,2022-06-12,1
1903,pagar contas,2022-06-12,
1894,pagar,2022-06-12,35
1893,pagamento carne,2022-06-12,
1896,pagar boleto,2022-06-12,12
1897,pagar boleto,2022-06-12,
1898,pagar carne,2022-06-12,1
1899,pagar carne,2022-06-12,
1900,pagar cartão,2022-06-12,16
1901,pagar cartão,2022-06-12,
1895,pagar,2022-06-12,
1809,cartão casas,2022-06-13,
1810,cartão sem anuidade,2022-06-13,13
1811,cartão sem anuidade,2022-06-13,
1812,cartão virtual,2022-06-13,26
1813,cartão virtual,2022-06-13,
1820,conta grátis,2022-06-13,176
1815,casas bahia,2022-06-13,
1816,cashback,2022-06-13,30
1817,cashback,2022-06-13,
1818,conta digital,2022-06-13,35
1819,conta digital,2022-06-13,
1808,cartão casas,2022-06-13,33
1814,casas bahia,2022-06-13,5
1807,carne bahia,2022-06-13,
1799,boleto,2022-06-13,
1805,carne,2022-06-13,
1804,carne,2022-06-13,3
1803,boleto recarga,2022-06-13,
1802,boleto recarga,2022-06-13,5
1801,boleto carne,2022-06-13,
1800,boleto carne,2022-06-13,2
1798,boleto,2022-06-13,14
1797,banqi,2022-06-13,
1796,banqi,2022-06-13,1
1795,bank,2022-06-13,
1794,bank,2022-06-13,1
1793,banco digital,2022-06-13,
1792,banco digital,2022-06-13,31
1821,conta grátis,2022-06-13,
1806,carne bahia,2022-06-13,1
1822,conta sem anuidade,2022-06-13,13
1823,conta sem anuidade,2022-06-13,
1824,pagamento,2022-06-13,40
1854,recarga virtual,2022-06-13,2
1853,recarga cartão,2022-06-13,
1852,recarga cartão,2022-06-13,15
1851,recarga boleto,2022-06-13,
1850,recarga boleto,2022-06-13,5
1849,recarga bilhete,2022-06-13,
1848,recarga bilhete,2022-06-13,39
1847,recarga,2022-06-13,
1846,recarga,2022-06-13,27
1845,pre pago,2022-06-13,
1844,pre pago,2022-06-13,12
1843,pagar recarga,2022-06-13,
1842,pagar recarga,2022-06-13,5
1841,pagar digital,2022-06-13,
1840,pagar digital,2022-06-13,15
1855,recarga virtual,2022-06-13,
1838,pagar contas,2022-06-13,43
1825,pagamento,2022-06-13,
1826,pagamento boleto,2022-06-13,29
1827,pagamento boleto,2022-06-13,
1828,pagamento carne,2022-06-13,1
1839,pagar contas,2022-06-13,
1830,pagar,2022-06-13,35
1829,pagamento carne,2022-06-13,
1832,pagar boleto,2022-06-13,11
1833,pagar boleto,2022-06-13,
1834,pagar carne,2022-06-13,1
1835,pagar carne,2022-06-13,
1836,pagar cartão,2022-06-13,17
1837,pagar cartão,2022-06-13,
1831,pagar,2022-06-13,
1745,cartão casas,2022-06-14,
1746,cartão sem anuidade,2022-06-14,13
1747,cartão sem anuidade,2022-06-14,
1748,cartão virtual,2022-06-14,26
1749,cartão virtual,2022-06-14,
1756,conta grátis,2022-06-14,170
1751,casas bahia,2022-06-14,
1752,cashback,2022-06-14,32
1753,cashback,2022-06-14,
1754,conta digital,2022-06-14,26
1755,conta digital,2022-06-14,
1744,cartão casas,2022-06-14,38
1750,casas bahia,2022-06-14,5
1743,carne bahia,2022-06-14,
1735,boleto,2022-06-14,
1741,carne,2022-06-14,
1740,carne,2022-06-14,3
1739,boleto recarga,2022-06-14,
1738,boleto recarga,2022-06-14,5
1737,boleto carne,2022-06-14,
1736,boleto carne,2022-06-14,2
1734,boleto,2022-06-14,15
1733,banqi,2022-06-14,
1732,banqi,2022-06-14,1
1731,bank,2022-06-14,
1730,bank,2022-06-14,1
1729,banco digital,2022-06-14,
1728,banco digital,2022-06-14,31
1757,conta grátis,2022-06-14,
1742,carne bahia,2022-06-14,1
1758,conta sem anuidade,2022-06-14,13
1760,pagamento,2022-06-14,40
1791,recarga virtual,2022-06-14,
1790,recarga virtual,2022-06-14,2
1789,recarga cartão,2022-06-14,
1788,recarga cartão,2022-06-14,15
1787,recarga boleto,2022-06-14,
1786,recarga boleto,2022-06-14,5
1785,recarga bilhete,2022-06-14,
1784,recarga bilhete,2022-06-14,39
1783,recarga,2022-06-14,
1782,recarga,2022-06-14,27
1781,pre pago,2022-06-14,
1780,pre pago,2022-06-14,12
1779,pagar recarga,2022-06-14,
1778,pagar recarga,2022-06-14,5
1777,pagar digital,2022-06-14,
1776,pagar digital,2022-06-14,15
1759,conta sem anuidade,2022-06-14,
1774,pagar contas,2022-06-14,43
1761,pagamento,2022-06-14,
1762,pagamento boleto,2022-06-14,42
1763,pagamento boleto,2022-06-14,
1764,pagamento carne,2022-06-14,1
1775,pagar contas,2022-06-14,
1766,pagar,2022-06-14,35
1765,pagamento carne,2022-06-14,
1768,pagar boleto,2022-06-14,12
1769,pagar boleto,2022-06-14,
1770,pagar carne,2022-06-14,1
1771,pagar carne,2022-06-14,
1772,pagar cartão,2022-06-14,16
1773,pagar cartão,2022-06-14,
1767,pagar,2022-06-14,
1682,cartão sem anuidade,2022-06-15,13
1683,cartão sem anuidade,2022-06-15,
1684,cartão virtual,2022-06-15,26
1685,cartão virtual,2022-06-15,
1686,casas bahia,2022-06-15,5
1693,conta grátis,2022-06-15,
1688,cashback,2022-06-15,32
1689,cashback,2022-06-15,
1690,conta digital,2022-06-15,26
1691,conta digital,2022-06-15,
1692,conta grátis,2022-06-15,166
1681,cartão casas,2022-06-15,
1687,casas bahia,2022-06-15,
1680,cartão casas,2022-06-15,35
1672,boleto carne,2022-06-15,2
1678,carne bahia,2022-06-15,1
1677,carne,2022-06-15,
1676,carne,2022-06-15,3
1675,boleto recarga,2022-06-15,
1674,boleto recarga,2022-06-15,5
1673,boleto carne,2022-06-15,
1671,boleto,2022-06-15,
1670,boleto,2022-06-15,14
1669,banqi,2022-06-15,
1668,banqi,2022-06-15,1
1667,bank,2022-06-15,
1666,bank,2022-06-15,1
1665,banco digital,2022-06-15,
1694,conta sem anuidade,2022-06-15,13
1679,carne bahia,2022-06-15,
1664,banco digital,2022-06-15,34
1696,pagamento,2022-06-15,41
1697,pagamento,2022-06-15,
1727,recarga virtual,2022-06-15,
1726,recarga virtual,2022-06-15,2
1725,recarga cartão,2022-06-15,
1724,recarga cartão,2022-06-15,15
1723,recarga boleto,2022-06-15,
1722,recarga boleto,2022-06-15,5
1721,recarga bilhete,2022-06-15,
1720,recarga bilhete,2022-06-15,38
1695,conta sem anuidade,2022-06-15,
1718,recarga,2022-06-15,27
1717,pre pago,2022-06-15,
1716,pre pago,2022-06-15,12
1715,pagar recarga,2022-06-15,
1714,pagar recarga,2022-06-15,5
1713,pagar digital,2022-06-15,
1719,recarga,2022-06-15,
1711,pagar contas,2022-06-15,
1712,pagar digital,2022-06-15,16
1698,pagamento boleto,2022-06-15,36
1699,pagamento boleto,2022-06-15,
1700,pagamento carne,2022-06-15,1
1701,pagamento carne,2022-06-15,
1702,pagar,2022-06-15,35
1703,pagar,2022-06-15,
1704,pagar boleto,2022-06-15,13
1705,pagar boleto,2022-06-15,
1706,pagar carne,2022-06-15,1
1707,pagar carne,2022-06-15,
1708,pagar cartão,2022-06-15,17
1709,pagar cartão,2022-06-15,
1710,pagar contas,2022-06-15,43
1616,cartão casas,2022-06-16,35
1617,cartão casas,2022-06-16,
1618,cartão sem anuidade,2022-06-16,13
1619,cartão sem anuidade,2022-06-16,
1620,cartão virtual,2022-06-16,26
1621,cartão virtual,2022-06-16,
1624,cashback,2022-06-16,32
1623,casas bahia,2022-06-16,
1615,carne bahia,2022-06-16,
1625,cashback,2022-06-16,
1626,conta digital,2022-06-16,30
1627,conta digital,2022-06-16,
1622,casas bahia,2022-06-16,5
1628,conta grátis,2022-06-16,166
1629,conta grátis,2022-06-16,
1612,carne,2022-06-16,4
1611,boleto recarga,2022-06-16,
1610,boleto recarga,2022-06-16,5
1609,boleto carne,2022-06-16,
1608,boleto carne,2022-06-16,2
1607,boleto,2022-06-16,
1606,boleto,2022-06-16,16
1605,banqi,2022-06-16,
1604,banqi,2022-06-16,1
1603,bank,2022-06-16,
1602,bank,2022-06-16,1
1601,banco digital,2022-06-16,
1600,banco digital,2022-06-16,29
1613,carne,2022-06-16,
1630,conta sem anuidade,2022-06-16,13
1614,carne bahia,2022-06-16,1
1631,conta sem anuidade,2022-06-16,
1632,pagamento,2022-06-16,41
1662,recarga virtual,2022-06-16,2
1661,recarga cartão,2022-06-16,
1660,recarga cartão,2022-06-16,15
1659,recarga boleto,2022-06-16,
1658,recarga boleto,2022-06-16,5
1657,recarga bilhete,2022-06-16,
1656,recarga bilhete,2022-06-16,37
1655,recarga,2022-06-16,
1654,recarga,2022-06-16,27
1653,pre pago,2022-06-16,
1652,pre pago,2022-06-16,13
1651,pagar recarga,2022-06-16,
1650,pagar recarga,2022-06-16,5
1649,pagar digital,2022-06-16,
1663,recarga virtual,2022-06-16,
1647,pagar contas,2022-06-16,
1633,pagamento,2022-06-16,
1634,pagamento boleto,2022-06-16,36
1635,pagamento boleto,2022-06-16,
1636,pagamento carne,2022-06-16,1
1648,pagar digital,2022-06-16,16
1638,pagar,2022-06-16,35
1639,pagar,2022-06-16,
1637,pagamento carne,2022-06-16,
1641,pagar boleto,2022-06-16,
1642,pagar carne,2022-06-16,1
1643,pagar carne,2022-06-16,
1644,pagar cartão,2022-06-16,17
1645,pagar cartão,2022-06-16,
1646,pagar contas,2022-06-16,44
1640,pagar boleto,2022-06-16,12
1553,cartão casas,2022-06-17,
1554,cartão sem anuidade,2022-06-17,13
1555,cartão sem anuidade,2022-06-17,
1556,cartão virtual,2022-06-17,26
1557,cartão virtual,2022-06-17,
1564,conta grátis,2022-06-17,170
1559,casas bahia,2022-06-17,
1560,cashback,2022-06-17,31
1561,cashback,2022-06-17,
1562,conta digital,2022-06-17,33
1563,conta digital,2022-06-17,
1552,cartão casas,2022-06-17,31
1558,casas bahia,2022-06-17,5
1551,carne bahia,2022-06-17,
1543,boleto,2022-06-17,
1549,carne,2022-06-17,
1548,carne,2022-06-17,3
1547,boleto recarga,2022-06-17,
1546,boleto recarga,2022-06-17,5
1545,boleto carne,2022-06-17,
1544,boleto carne,2022-06-17,2
1542,boleto,2022-06-17,16
1541,banqi,2022-06-17,
1540,banqi,2022-06-17,1
1539,bank,2022-06-17,
1538,bank,2022-06-17,1
1537,banco digital,2022-06-17,
1536,banco digital,2022-06-17,31
1565,conta grátis,2022-06-17,
1550,carne bahia,2022-06-17,1
1566,conta sem anuidade,2022-06-17,13
1568,pagamento,2022-06-17,41
1599,recarga virtual,2022-06-17,
1567,conta sem anuidade,2022-06-17,
1598,recarga virtual,2022-06-17,2
1597,recarga cartão,2022-06-17,
1596,recarga cartão,2022-06-17,16
1595,recarga boleto,2022-06-17,
1594,recarga boleto,2022-06-17,5
1593,recarga bilhete,2022-06-17,
1592,recarga bilhete,2022-06-17,38
1591,recarga,2022-06-17,
1589,pre pago,2022-06-17,
1588,pre pago,2022-06-17,12
1587,pagar recarga,2022-06-17,
1586,pagar recarga,2022-06-17,5
1585,pagar digital,2022-06-17,
1584,pagar digital,2022-06-17,16
1590,recarga,2022-06-17,27
1582,pagar contas,2022-06-17,43
1583,pagar contas,2022-06-17,
1570,pagamento boleto,2022-06-17,37
1571,pagamento boleto,2022-06-17,
1572,pagamento carne,2022-06-17,1
1573,pagamento carne,2022-06-17,
1574,pagar,2022-06-17,35
1575,pagar,2022-06-17,
1569,pagamento,2022-06-17,
1577,pagar boleto,2022-06-17,
1578,pagar carne,2022-06-17,1
1579,pagar carne,2022-06-17,
1580,pagar cartão,2022-06-17,17
1581,pagar cartão,2022-06-17,
1576,pagar boleto,2022-06-17,11
1489,cartão casas,2022-06-18,
1490,cartão sem anuidade,2022-06-18,13
1491,cartão sem anuidade,2022-06-18,
1492,cartão virtual,2022-06-18,26
1493,cartão virtual,2022-06-18,
1494,casas bahia,2022-06-18,5
1497,cashback,2022-06-18,
1496,cashback,2022-06-18,31
1498,conta digital,2022-06-18,37
1499,conta digital,2022-06-18,
1500,conta grátis,2022-06-18,170
1488,cartão casas,2022-06-18,31
1495,casas bahia,2022-06-18,
1487,carne bahia,2022-06-18,
1501,conta grátis,2022-06-18,
1485,carne,2022-06-18,
1484,carne,2022-06-18,2
1483,boleto recarga,2022-06-18,
1482,boleto recarga,2022-06-18,5
1481,boleto carne,2022-06-18,
1480,boleto carne,2022-06-18,2
1479,boleto,2022-06-18,
1478,boleto,2022-06-18,14
1477,banqi,2022-06-18,
1476,banqi,2022-06-18,1
1475,bank,2022-06-18,
1474,bank,2022-06-18,1
1473,banco digital,2022-06-18,
1472,banco digital,2022-06-18,28
1486,carne bahia,2022-06-18,1
1502,conta sem anuidade,2022-06-18,13
1504,pagamento,2022-06-18,43
1535,recarga virtual,2022-06-18,
1534,recarga virtual,2022-06-18,2
1533,recarga cartão,2022-06-18,
1532,recarga cartão,2022-06-18,16
1531,recarga boleto,2022-06-18,
1530,recarga boleto,2022-06-18,5
1529,recarga bilhete,2022-06-18,
1528,recarga bilhete,2022-06-18,40
1527,recarga,2022-06-18,
1526,recarga,2022-06-18,27
1525,pre pago,2022-06-18,
1524,pre pago,2022-06-18,13
1523,pagar recarga,2022-06-18,
1522,pagar recarga,2022-06-18,5
1521,pagar digital,2022-06-18,
1520,pagar digital,2022-06-18,16
1503,conta sem anuidade,2022-06-18,
1518,pagar contas,2022-06-18,43
1505,pagamento,2022-06-18,
1506,pagamento boleto,2022-06-18,36
1507,pagamento boleto,2022-06-18,
1508,pagamento carne,2022-06-18,1
1519,pagar contas,2022-06-18,
1510,pagar,2022-06-18,35
1509,pagamento carne,2022-06-18,
1512,pagar boleto,2022-06-18,11
1513,pagar boleto,2022-06-18,
1514,pagar carne,2022-06-18,1
1515,pagar carne,2022-06-18,
1516,pagar cartão,2022-06-18,17
1517,pagar cartão,2022-06-18,
1511,pagar,2022-06-18,
1426,cartão sem anuidade,2022-06-19,
1427,cartão sem anuidade,2022-06-19,
1428,cartão virtual,2022-06-19,
1429,cartão virtual,2022-06-19,
1430,casas bahia,2022-06-19,
1437,conta grátis,2022-06-19,
1432,cashback,2022-06-19,
